section,metric,value,interpretation
station,n_station_days,158,Días diarios disponibles después de corregir fechas.
station,date_start,2025-07-30,Inicio real de la serie diaria.
station,date_end,2026-01-13,Fin real de la serie diaria.
station,n_valid_analysis_days,143,Días válidos por cobertura y variables meteorológicas.
station,mean_et_base_out_mm_d,1.925,ET diaria media de estación exterior.
station,min_et_base_out_mm_d,0.0,ET diaria mínima.
station,max_et_base_out_mm_d,2.98,ET diaria máxima.
station,mean_temp_out_c,14.988,Temperatura exterior media.
station,mean_rad_out,117.073,Radiación media exterior.
sentinel_merge,n_station_days,158.0,Resumen del cruce estación-Sentinel.
sentinel_merge,n_sentinel_days,10.0,Resumen del cruce estación-Sentinel.
sentinel_merge,n_merged_days,158.0,Resumen del cruce estación-Sentinel.
sentinel_merge,n_days_with_satellite_obs,9.0,Resumen del cruce estación-Sentinel.
sentinel_merge,n_analysis_ready_days,8.0,Resumen del cruce estación-Sentinel.
sentinel_merge,mean_et_analysis,2.415,Resumen del cruce estación-Sentinel.
sentinel_merge,mean_ndvi_analysis,0.461495,Resumen del cruce estación-Sentinel.
sentinel_merge,mean_evi_analysis,0.392972,Resumen del cruce estación-Sentinel.
sentinel_merge,mean_savi_analysis,0.319658,Resumen del cruce estación-Sentinel.
sentinel_merge,mean_ndre_analysis,0.316553,Resumen del cruce estación-Sentinel.
sentinel_merge,mean_valid_pixel_pct_analysis,80.054885,Resumen del cruce estación-Sentinel.
sentinel_analysis,date_start,2025-08-20,Primera fecha analysis-ready Sentinel.
sentinel_analysis,date_end,2025-12-28,Última fecha analysis-ready Sentinel.
sentinel_analysis,n_analysis_ready,8,Observaciones usadas en regresiones Sentinel.
sentinel_best_model,target,et_base_out_mm_d,Variable dependiente del mejor modelo mismo día.
sentinel_best_model,predictor,SAVI_mean,Mejor proxy espectral para ET diaria.
sentinel_best_model,n,8,Tamaño muestral del modelo principal.
sentinel_best_model,pearson_r,0.899943,Correlación de Pearson.
sentinel_best_model,spearman_rho,0.833333,Correlación de Spearman.
sentinel_best_model,r2,0.809897,Coeficiente de determinación.
sentinel_best_model,rmse,0.173186,Error cuadrático medio en mm/día.
sentinel_best_model,mae,0.146061,Error absoluto medio en mm/día.
sentinel_best_model,slope,5.136603,Pendiente del modelo.
sentinel_best_model,intercept,0.773045,Intercepto del modelo.
sentinel_robustness,target,et_base_out_mm_d,Resumen de robustez del modelo principal Sentinel.
sentinel_robustness,predictor,SAVI_mean,Resumen de robustez del modelo principal Sentinel.
